invoice_id,customer_id,date,service_1,service_2,service_3,total_amount,same_visit
INV_00636,CUST_149,2023-01-29,AC Installation,Carbon Monoxide Test,,6712,Yes
INV_00637,CUST_060,2023-06-26,AC Installation,AC Tune-up,Thermostat Installation,11812,Yes
INV_00638,CUST_126,2023-04-07,Control Board Replacement,Heat Exchanger Inspection,,1276,Yes
INV_00639,CUST_040,2023-02-12,Gas Valve Replacement,HVAC Installation,,4541,Yes
INV_00640,CUST_029,2024-12-22,Boiler Installation,Heat Exchanger Inspection,,4133,Yes
INV_00641,CUST_040,2023-10-30,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00642,CUST_103,2023-06-27,Compressor Replacement,,,3579,Yes
INV_00643,CUST_R16,2023-02-09,Capacitor Replacement,Furnace Installation,,4385,Yes
INV_00644,CUST_121,2023-05-03,Compressor Replacement,,,3579,Yes
INV_00645,CUST_099,2023-11-26,Thermostat Calibration,,,173,Yes
INV_00646,CUST_R05,2024-11-05,Gas Valve Replacement,Heating Repair,,1223,Yes
INV_00647,CUST_019,2024-04-05,Duct Cleaning,Thermostat Installation,,5714,Yes
INV_00648,CUST_003,2023-05-07,Heat Pump Installation,Thermostat Installation,,10677,Yes
INV_00649,CUST_119,2023-10-07,AC Repair,Thermostat Installation,Thermostat Replacement,5969,Yes
INV_00650,CUST_071,2024-07-08,AC Installation,Capacitor Replacement,,7029,Yes
INV_00651,CUST_R01,2023-06-16,Refrigerant Level Check,Thermostat Installation,,5377,Yes
INV_00652,CUST_042,2024-09-14,AC Tune-up,Contactor Replacement,Relay Replacement,1414,Yes
INV_00653,CUST_035,2023-06-27,AC Repair,Contactor Replacement,Electrical Safety Inspection,1090,Yes
INV_00654,CUST_059,2023-04-01,AC Tune-up,Return Air Inspection,,391,Yes
INV_00655,CUST_001,2024-11-19,Boiler Installation,Heat Exchanger Inspection,,4133,Yes
INV_00656,CUST_100,2024-12-10,Mini-Split Installation,System Maintenance,,3086,Yes
INV_00657,CUST_095,2024-10-19,Boiler Installation,Thermostat Installation,,8805,Yes
INV_00658,CUST_R21,2024-04-24,Compressor Replacement,Refrigerant Level Check,,3817,Yes
INV_00659,CUST_100,2023-08-13,Evaporator Coil Cleaning,,,757,Yes
INV_00660,CUST_067,2024-03-08,Zone System Check,,,234,Yes
INV_00661,CUST_058,2023-09-02,UV Light Check,,,237,Yes
INV_00662,CUST_043,2024-11-15,Heat Pump Installation,,,5538,Yes
INV_00663,CUST_081,2024-01-26,Boiler Installation,Thermostat Installation,,8805,Yes
INV_00664,CUST_061,2023-12-25,AC Tune-up,Heating Repair,Pressure Switch Replacement,1529,Yes
INV_00665,CUST_R29,2023-07-28,AC Installation,,,6532,Yes
INV_00666,CUST_050,2023-05-20,AC Installation,Filter Replacement,,6678,Yes
INV_00667,CUST_R01,2023-09-11,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00668,CUST_142,2023-09-07,Heat Exchanger Inspection,,,467,Yes
INV_00669,CUST_R01,2023-08-30,Flame Sensor Replacement,,,860,Yes
INV_00670,CUST_062,2023-07-28,Thermostat Installation,UV Light Check,,5376,Yes
INV_00671,CUST_080,2024-05-13,Boiler Installation,,,3666,No
INV_00672,CUST_082,2023-12-22,Carbon Monoxide Test,Flame Sensor Replacement,,1040,Yes
INV_00673,CUST_010,2024-11-26,Fan Motor Replacement,Heating Tune-up,Igniter Replacement,1702,Yes
INV_00674,CUST_105,2023-05-26,Refrigerant Level Check,Refrigerant Recharge,,1041,Yes
INV_00675,CUST_R16,2023-10-18,Contactor Replacement,,,484,Yes
INV_00676,CUST_005,2023-01-16,Heat Exchanger Inspection,,,467,Yes
INV_00677,CUST_031,2024-09-01,Compressor Replacement,Thermostat Installation,,8718,Yes
INV_00678,CUST_024,2023-03-10,Heating Tune-up,Zone System Check,,455,Yes
INV_00679,CUST_R23,2023-09-25,Compressor Replacement,Pressure Switch Replacement,,4335,Yes
INV_00680,CUST_R08,2023-08-31,Pressure Switch Replacement,,,756,Yes
INV_00681,CUST_005,2023-06-11,Humidifier Check,,,170,Yes
INV_00682,CUST_135,2023-12-20,Contactor Replacement,Electrical Safety Inspection,,727,Yes
INV_00683,CUST_105,2024-06-15,HVAC Installation,Heat Pump Installation,Thermostat Installation,14627,Yes
INV_00684,CUST_042,2024-04-23,Igniter Replacement,,,785,Yes
INV_00685,CUST_R03,2024-07-01,Refrigerant Recharge,,,803,Yes
INV_00686,CUST_134,2024-03-04,Condenser Coil Cleaning,Thermostat Installation,,5570,Yes
INV_00687,CUST_098,2024-07-28,Flame Sensor Replacement,,,860,Yes
INV_00688,CUST_076,2023-07-26,AC Repair,Condenser Coil Cleaning,Igniter Replacement,1579,Yes
INV_00689,CUST_069,2023-06-01,Filter Replacement,,,146,Yes
INV_00690,CUST_117,2023-07-08,Air Quality Assessment,,,162,Yes
INV_00691,CUST_122,2024-04-25,AC Repair,Capacitor Replacement,Condenser Coil Cleaning,1291,Yes
INV_00692,CUST_031,2024-12-22,Contactor Replacement,System Maintenance,Thermostat Installation,5834,Yes
INV_00693,CUST_126,2024-05-31,AC Tune-up,,,141,Yes
INV_00694,CUST_055,2023-07-13,AC Installation,Thermostat Installation,,11671,Yes
INV_00695,CUST_121,2024-08-10,AC Installation,Heat Pump Installation,,12070,Yes
INV_00696,CUST_084,2023-10-18,Refrigerant Level Check,Thermostat Installation,,5377,Yes
INV_00697,CUST_111,2023-09-24,AC Installation,Thermostat Installation,,11671,Yes
INV_00698,CUST_R04,2024-03-12,Heating Tune-up,Zone Damper Replacement,,855,Yes
INV_00699,CUST_R04,2023-01-02,Drain Pan Replacement,Heating Repair,,1109,Yes
INV_00700,CUST_122,2024-01-17,Igniter Replacement,Pressure Switch Replacement,,1541,Yes
INV_00701,CUST_R16,2023-06-25,Contactor Replacement,,,484,No
INV_00702,CUST_050,2024-03-24,AC Repair,,,363,Yes
INV_00703,CUST_023,2023-12-21,Heating Repair,Refrigerant Recharge,,1435,Yes
INV_00704,CUST_128,2023-10-08,Igniter Replacement,Thermostat Check,,1034,Yes
INV_00705,CUST_R20,2023-05-10,Supply Vent Balancing,,,193,Yes
INV_00706,CUST_115,2024-07-03,Duct Cleaning,Heat Pump Installation,,6113,Yes
INV_00707,CUST_118,2024-11-10,Heating Repair,,,632,Yes
INV_00708,CUST_109,2024-02-24,Boiler Installation,Pressure Switch Replacement,Thermostat Installation,9561,Yes
INV_00709,CUST_R01,2023-01-01,Furnace Installation,,,3888,Yes
INV_00710,CUST_051,2024-05-30,Thermostat Check,,,249,Yes
INV_00711,CUST_046,2023-12-07,Heating Tune-up,Igniter Replacement,,1006,Yes
INV_00712,CUST_R19,2023-04-28,AC Tune-up,Mini-Split Installation,Thermostat Installation,8155,Yes
INV_00713,CUST_067,2024-03-02,Blower Motor Repair,Heat Exchanger Inspection,Thermostat Installation,6088,Yes
INV_00714,CUST_R26,2024-07-28,Condenser Coil Cleaning,Gas Valve Replacement,Mini-Split Installation,3897,Yes
INV_00715,CUST_007,2023-11-11,Heating Tune-up,Zone Damper Replacement,,855,Yes
INV_00716,CUST_037,2024-10-19,Air Quality Assessment,Heating Repair,,794,Yes
INV_00717,CUST_087,2024-10-26,Mini-Split Installation,Pressure Switch Replacement,Thermostat Installation,8770,Yes
INV_00718,CUST_030,2024-08-16,Compressor Replacement,,,3579,Yes
INV_00719,CUST_009,2024-11-30,Heating Repair,Mini-Split Installation,,3507,Yes
INV_00720,CUST_072,2023-02-17,Flame Sensor Replacement,Supply Vent Balancing,,1053,Yes
INV_00721,CUST_065,2023-08-19,UV Light Check,,,237,No
INV_00722,CUST_015,2023-11-15,Heat Exchanger Inspection,Heating Tune-up,,688,Yes
INV_00723,CUST_049,2023-04-13,Flame Sensor Replacement,Thermostat Installation,,5999,Yes
INV_00724,CUST_061,2024-12-20,Heating Tune-up,Refrigerant Level Check,Thermostat Installation,5598,Yes
INV_00725,CUST_117,2023-10-10,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00726,CUST_R20,2024-07-03,AC Repair,Filter Replacement,,509,Yes
INV_00727,CUST_018,2024-12-27,Contactor Replacement,Heating Tune-up,,705,Yes
INV_00728,CUST_113,2023-02-16,Compressor Replacement,,,3579,Yes
INV_00729,CUST_150,2024-08-02,Compressor Replacement,Condensate Pump Cleaning,,3760,Yes
INV_00730,CUST_049,2023-05-17,Gas Valve Replacement,,,591,Yes
INV_00731,CUST_047,2024-02-16,Drain Pan Replacement,,,477,Yes
INV_00732,CUST_R15,2023-03-25,Boiler Installation,Igniter Replacement,Thermostat Installation,9590,No
INV_00733,CUST_R17,2024-02-17,Igniter Replacement,Thermostat Replacement,,1252,Yes
INV_00734,CUST_150,2023-01-02,Furnace Installation,Heating Repair,,4520,Yes
INV_00735,CUST_126,2023-01-06,Compressor Replacement,Thermostat Installation,,8718,Yes
INV_00736,CUST_060,2024-10-11,Gas Valve Replacement,Thermostat Calibration,,764,Yes
INV_00737,CUST_025,2024-10-10,Drain Line Flush,Duct Sealing,Thermostat Installation,8135,Yes
INV_00738,CUST_061,2023-10-16,Heat Exchanger Inspection,Heating Tune-up,,688,Yes
INV_00739,CUST_083,2023-09-09,Breaker Inspection,Condenser Coil Cleaning,Zone System Check,911,Yes
INV_00740,CUST_041,2023-09-21,Igniter Replacement,,,785,Yes
INV_00741,CUST_087,2023-01-11,Igniter Replacement,,,785,Yes
INV_00742,CUST_033,2024-09-04,Contactor Replacement,,,484,Yes
INV_00743,CUST_R29,2024-10-01,Refrigerant Recharge,,,803,Yes
INV_00744,CUST_062,2023-04-22,Gas Valve Replacement,,,591,Yes
INV_00745,CUST_R06,2024-02-13,Gas Valve Replacement,Heating Repair,Refrigerant Level Check,1461,Yes
INV_00746,CUST_R23,2023-02-27,AC Installation,,,6532,Yes
INV_00747,CUST_142,2024-07-29,AC Tune-up,Heat Pump Installation,,5679,Yes
INV_00748,CUST_138,2024-02-14,Heating Tune-up,,,221,Yes
INV_00749,CUST_R05,2023-03-21,Pressure Switch Replacement,,,756,No
INV_00750,CUST_R25,2023-03-28,Compressor Replacement,Heat Exchanger Inspection,,4046,Yes
INV_00751,CUST_R05,2024-11-07,Drain Line Flush,Thermostat Calibration,,334,Yes
INV_00752,CUST_067,2023-04-02,Evaporator Coil Cleaning,Refrigerant Level Check,,995,No
INV_00753,CUST_048,2023-05-13,Breaker Inspection,Thermostat Installation,,5385,Yes
INV_00754,CUST_128,2023-07-27,Return Air Inspection,,,250,Yes
INV_00755,CUST_044,2023-07-28,AC Repair,Heat Exchanger Inspection,,830,Yes
INV_00756,CUST_150,2024-07-30,Evaporator Coil Cleaning,Heat Pump Installation,,6295,Yes
INV_00757,CUST_081,2023-08-19,Mini-Split Installation,,,2875,Yes
INV_00758,CUST_091,2023-02-01,AC Installation,Gas Valve Replacement,Thermostat Installation,12262,Yes
INV_00759,CUST_067,2024-09-26,AC Tune-up,Compressor Replacement,,3720,Yes
INV_00760,CUST_116,2024-11-08,Igniter Replacement,,,785,Yes
INV_00761,CUST_093,2024-02-18,Heating Repair,Pressure Switch Replacement,,1388,Yes
INV_00762,CUST_013,2023-01-02,AC Installation,Contactor Replacement,,7016,Yes
INV_00763,CUST_011,2023-09-18,Gas Valve Replacement,,,591,Yes
INV_00764,CUST_129,2023-05-02,Carbon Monoxide Test,Control Board Replacement,,989,Yes
INV_00765,CUST_076,2024-01-02,Gas Valve Replacement,,,591,Yes
INV_00766,CUST_046,2023-09-25,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00767,CUST_122,2024-11-02,Contactor Replacement,Thermostat Installation,,5623,Yes
INV_00768,CUST_R07,2024-01-10,Drain Pan Replacement,Igniter Replacement,,1262,Yes
INV_00769,CUST_R11,2023-03-06,Heat Pump Installation,Humidifier Check,,5708,Yes
INV_00770,CUST_143,2024-05-11,AC Installation,,,6532,No
INV_00771,CUST_047,2024-11-24,Boiler Installation,,,3666,Yes
INV_00772,CUST_127,2023-06-07,Condenser Coil Cleaning,Duct Sealing,,3266,Yes
INV_00773,CUST_123,2024-02-10,Boiler Installation,Thermostat Installation,,8805,Yes
INV_00774,CUST_042,2024-06-14,Duct Cleaning,,,575,Yes
INV_00775,CUST_R07,2024-08-21,Filter Replacement,,,146,Yes
INV_00776,CUST_070,2024-12-04,Relay Replacement,Return Air Inspection,,1039,Yes
INV_00777,CUST_035,2023-03-22,Fan Motor Replacement,Heating Repair,Refrigerant Level Check,1566,Yes
INV_00778,CUST_074,2023-05-28,Compressor Replacement,Thermostat Installation,,8718,Yes
INV_00779,CUST_142,2023-10-27,Drain Line Flush,Flame Sensor Replacement,,1021,Yes
INV_00780,CUST_041,2024-10-08,Heating Tune-up,,,221,Yes
INV_00781,CUST_007,2024-06-28,AC Installation,Refrigerant Level Check,,6770,Yes
INV_00782,CUST_021,2023-10-28,Furnace Installation,,,3888,Yes
INV_00783,CUST_034,2024-04-20,AC Repair,,,363,Yes
INV_00784,CUST_009,2023-06-30,AC Repair,Filter Replacement,Flame Sensor Replacement,1369,Yes
INV_00785,CUST_045,2024-05-27,AC Repair,Fan Motor Replacement,Refrigerant Level Check,1297,Yes
INV_00786,CUST_092,2023-11-30,AC Repair,Air Quality Assessment,Relay Replacement,1314,Yes
INV_00787,CUST_031,2024-12-09,Carbon Monoxide Test,,,180,Yes
INV_00788,CUST_111,2023-10-21,Drain Pan Replacement,Supply Vent Balancing,,670,No
INV_00789,CUST_056,2023-01-02,Refrigerant Recharge,,,803,Yes
INV_00790,CUST_096,2023-04-23,Refrigerant Level Check,,,238,Yes
INV_00791,CUST_008,2024-10-07,AC Repair,Control Board Replacement,Fan Motor Replacement,1868,Yes
INV_00792,CUST_063,2023-06-07,System Maintenance,,,211,Yes
INV_00793,CUST_100,2023-10-19,Condensate Pump Cleaning,Heat Exchanger Inspection,,648,Yes
INV_00794,CUST_050,2024-02-23,Duct Sealing,,,2835,Yes
INV_00795,CUST_084,2023-06-17,Capacitor Replacement,Control Board Replacement,,1306,Yes
INV_00796,CUST_034,2024-09-07,Zone System Check,,,234,Yes
INV_00797,CUST_051,2023-03-20,Breaker Inspection,,,246,Yes
INV_00798,CUST_016,2024-11-18,Condenser Coil Cleaning,Control Board Replacement,Zone Damper Replacement,1874,Yes
INV_00799,CUST_110,2023-10-17,AC Installation,Condenser Coil Cleaning,Thermostat Installation,12102,Yes
INV_00800,CUST_052,2023-10-07,Flame Sensor Replacement,Thermostat Installation,,5999,Yes
INV_00801,CUST_070,2024-01-02,Pressure Switch Replacement,,,756,Yes
INV_00802,CUST_135,2024-01-07,Gas Valve Replacement,,,591,No
INV_00803,CUST_105,2024-08-14,Capacitor Replacement,,,497,Yes
INV_00804,CUST_093,2023-01-04,Flame Sensor Replacement,Heat Exchanger Inspection,Refrigerant Level Check,1565,No
INV_00805,CUST_067,2023-07-22,AC Installation,,,6532,No
INV_00806,CUST_R03,2023-02-25,Drain Line Flush,Heating Tune-up,Thermostat Installation,5521,Yes
INV_00807,CUST_061,2024-12-03,Flame Sensor Replacement,,,860,Yes
INV_00808,CUST_128,2023-09-17,System Maintenance,,,211,Yes
INV_00809,CUST_075,2024-05-27,Thermostat Check,,,249,Yes
INV_00810,CUST_132,2023-07-27,AC Tune-up,Duct Inspection,,307,Yes
INV_00811,CUST_050,2023-08-18,Condenser Coil Cleaning,,,431,Yes
INV_00812,CUST_R01,2023-04-12,Pressure Switch Replacement,System Maintenance,,967,Yes
INV_00813,CUST_100,2024-07-28,AC Repair,Thermostat Calibration,,536,Yes
INV_00814,CUST_116,2023-11-04,Duct Inspection,Heating Repair,Pressure Switch Replacement,1554,Yes
INV_00815,CUST_118,2023-09-25,Capacitor Replacement,Refrigerant Level Check,,735,Yes
INV_00816,CUST_069,2023-07-18,AC Repair,Capacitor Replacement,Refrigerant Recharge,1663,Yes
INV_00817,CUST_R23,2024-04-30,Electrical Safety Inspection,HVAC Installation,Refrigerant Recharge,4996,Yes
INV_00818,CUST_055,2024-02-22,Pressure Switch Replacement,,,756,Yes
INV_00819,CUST_117,2024-11-14,Capacitor Replacement,Pressure Switch Replacement,,1253,Yes
INV_00820,CUST_R12,2023-02-25,Boiler Installation,Gas Valve Replacement,Thermostat Installation,9396,Yes
INV_00821,CUST_096,2024-03-15,Gas Valve Replacement,Thermostat Installation,,5730,Yes
INV_00822,CUST_064,2024-01-07,Heating Repair,,,632,Yes
INV_00823,CUST_113,2024-06-12,Condenser Coil Cleaning,Relay Replacement,,1220,Yes
INV_00824,CUST_106,2023-08-07,AC Tune-up,Air Handler Installation,Compressor Replacement,8474,Yes
INV_00825,CUST_073,2024-04-01,HVAC Installation,,,3950,Yes
INV_00826,CUST_122,2023-03-17,Duct Sealing,Heating Tune-up,,3056,Yes
INV_00827,CUST_093,2024-08-01,Carbon Monoxide Test,Zone System Check,,414,Yes
INV_00828,CUST_112,2023-03-11,Heating Repair,,,632,Yes
INV_00829,CUST_R25,2023-10-09,AC Installation,Evaporator Coil Cleaning,Thermostat Installation,12428,Yes
INV_00830,CUST_060,2024-06-28,Compressor Replacement,,,3579,Yes
INV_00831,CUST_093,2024-10-14,HVAC Installation,Thermostat Installation,,9089,Yes
INV_00832,CUST_015,2023-03-13,Flame Sensor Replacement,Return Air Inspection,,1110,Yes
INV_00833,CUST_132,2024-06-20,Duct Inspection,,,166,Yes
INV_00834,CUST_105,2024-07-30,AC Installation,,,6532,No
INV_00835,CUST_104,2024-02-27,Thermostat Installation,,,5139,Yes
INV_00836,CUST_113,2023-04-27,Air Quality Assessment,Flame Sensor Replacement,Refrigerant Level Check,1260,Yes
INV_00837,CUST_R10,2024-04-14,Blower Motor Repair,,,482,Yes
INV_00838,CUST_052,2023-10-24,Compressor Replacement,Igniter Replacement,Thermostat Installation,9503,Yes
INV_00839,CUST_R21,2023-10-09,Capacitor Replacement,Gas Valve Replacement,,1088,Yes
INV_00840,CUST_R07,2024-10-07,UV Light Check,,,237,Yes
INV_00841,CUST_R24,2023-11-06,Breaker Inspection,,,246,Yes
INV_00842,CUST_109,2024-12-17,Igniter Replacement,,,785,No
INV_00843,CUST_035,2024-12-04,Boiler Installation,Evaporator Coil Cleaning,Thermostat Installation,9562,Yes
INV_00844,CUST_070,2024-08-01,Compressor Replacement,Refrigerant Level Check,,3817,Yes
INV_00845,CUST_146,2023-08-12,Condenser Coil Cleaning,Refrigerant Recharge,System Maintenance,1445,Yes
INV_00846,CUST_103,2023-03-18,Filter Replacement,Flame Sensor Replacement,,1006,Yes
INV_00847,CUST_140,2023-01-18,Thermostat Replacement,,,467,No
INV_00848,CUST_062,2024-09-24,Fan Motor Replacement,,,696,Yes
INV_00849,CUST_116,2023-09-26,Contactor Replacement,,,484,Yes
INV_00850,CUST_117,2024-07-19,Capacitor Replacement,,,497,Yes
INV_00851,CUST_080,2023-01-12,Mini-Split Installation,Pressure Switch Replacement,Thermostat Installation,8770,Yes
INV_00852,CUST_029,2024-02-04,Flame Sensor Replacement,,,860,Yes
INV_00853,CUST_039,2024-03-22,AC Tune-up,Condensate Pump Cleaning,Zone Damper Replacement,956,Yes
INV_00854,CUST_R01,2023-10-30,AC Installation,,,6532,Yes
INV_00855,CUST_066,2023-07-17,Refrigerant Level Check,,,238,Yes
INV_00856,CUST_023,2024-05-05,Condenser Coil Cleaning,Igniter Replacement,,1216,Yes
INV_00857,CUST_017,2024-12-31,Heating Tune-up,,,221,Yes
INV_00858,CUST_124,2023-01-30,Heating Repair,System Maintenance,,843,No
INV_00859,CUST_120,2024-12-07,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00860,CUST_123,2024-10-31,Evaporator Coil Cleaning,Thermostat Check,Thermostat Installation,6145,Yes
INV_00861,CUST_R06,2024-06-23,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00862,CUST_091,2023-04-11,Zone Damper Replacement,,,634,Yes
INV_00863,CUST_110,2023-03-12,AC Tune-up,Boiler Installation,Thermostat Installation,8946,Yes
INV_00864,CUST_145,2023-10-23,Heat Exchanger Inspection,,,467,Yes
INV_00865,CUST_042,2023-01-20,Evaporator Coil Cleaning,Flame Sensor Replacement,,1617,Yes
INV_00866,CUST_051,2023-08-28,Capacitor Replacement,Mini-Split Installation,,3372,Yes
INV_00867,CUST_078,2024-10-23,Duct Cleaning,Pressure Switch Replacement,,1331,Yes
INV_00868,CUST_037,2024-08-05,Compressor Replacement,Mini-Split Installation,,6454,Yes
INV_00869,CUST_057,2023-08-13,Compressor Replacement,Refrigerant Recharge,,4382,Yes
INV_00870,CUST_R11,2024-11-09,Capacitor Replacement,Duct Sealing,Heating Repair,3964,Yes
INV_00871,CUST_086,2023-10-18,Air Quality Assessment,Pressure Switch Replacement,Relay Replacement,1707,Yes
INV_00872,CUST_131,2024-11-21,Evaporator Coil Cleaning,Heating Repair,,1389,Yes
INV_00873,CUST_R05,2023-11-15,Heating Tune-up,,,221,Yes
INV_00874,CUST_110,2024-03-14,Heat Exchanger Inspection,,,467,Yes
INV_00875,CUST_131,2024-01-29,Gas Valve Replacement,Igniter Replacement,Thermostat Check,1625,Yes
INV_00876,CUST_R01,2024-04-23,Evaporator Coil Cleaning,Heating Repair,Relay Replacement,2178,Yes
INV_00877,CUST_095,2023-12-20,Capacitor Replacement,Supply Vent Balancing,,690,Yes
INV_00878,CUST_067,2024-10-15,AC Tune-up,Fan Motor Replacement,,837,Yes
INV_00879,CUST_R27,2024-07-01,Refrigerant Level Check,UV Light Check,,475,Yes
INV_00880,CUST_R18,2024-06-22,Evaporator Coil Cleaning,,,757,Yes
INV_00881,CUST_131,2024-07-30,Refrigerant Recharge,,,803,Yes
INV_00882,CUST_015,2023-04-11,Relay Replacement,,,789,Yes
INV_00883,CUST_041,2024-07-07,AC Repair,Capacitor Replacement,,860,Yes
INV_00884,CUST_R27,2023-03-25,Heating Tune-up,Igniter Replacement,,1006,Yes
INV_00885,CUST_124,2024-03-30,Boiler Installation,Heating Repair,Thermostat Installation,9437,Yes
INV_00886,CUST_008,2023-10-06,Refrigerant Recharge,Thermostat Installation,,5942,Yes
INV_00887,CUST_R06,2024-09-19,Boiler Installation,Heat Pump Installation,,9204,Yes
INV_00888,CUST_091,2023-09-11,AC Installation,Air Quality Assessment,,6694,Yes
INV_00889,CUST_039,2024-11-21,Duct Cleaning,UV Light Check,,812,No
INV_00890,CUST_140,2024-05-28,Blower Motor Cleaning,Contactor Replacement,,678,Yes
INV_00891,CUST_094,2023-08-03,AC Installation,,,6532,Yes
INV_00892,CUST_040,2023-06-01,AC Repair,,,363,Yes
INV_00893,CUST_134,2023-01-27,Heating Repair,Heating Tune-up,Mini-Split Installation,3728,Yes
INV_00894,CUST_068,2023-12-27,Heat Exchanger Inspection,,,467,Yes
INV_00895,CUST_R06,2024-07-21,AC Repair,Compressor Replacement,Condenser Coil Cleaning,4373,Yes
INV_00896,CUST_064,2024-02-29,Contactor Replacement,Flame Sensor Replacement,Pressure Switch Replacement,2100,Yes
INV_00897,CUST_061,2024-05-30,Blower Motor Repair,,,482,Yes
INV_00898,CUST_010,2024-08-02,Capacitor Replacement,,,497,Yes
INV_00899,CUST_119,2024-08-03,Refrigerant Recharge,,,803,Yes
INV_00900,CUST_035,2023-03-22,Capacitor Replacement,Heat Exchanger Inspection,Igniter Replacement,1749,Yes
INV_00901,CUST_R08,2024-02-28,Fan Motor Replacement,Heating Repair,,1328,Yes
INV_00902,CUST_R04,2024-03-19,Duct Sealing,Flame Sensor Replacement,Thermostat Installation,8834,Yes
INV_00903,CUST_R26,2024-03-16,Boiler Installation,Thermostat Installation,Thermostat Replacement,9272,Yes
INV_00904,CUST_R21,2024-05-15,Refrigerant Recharge,,,803,Yes
INV_00905,CUST_097,2023-06-01,AC Installation,,,6532,Yes
INV_00906,CUST_136,2024-04-24,Air Handler Installation,Thermostat Installation,,9893,Yes
INV_00907,CUST_143,2023-03-19,Flame Sensor Replacement,Furnace Installation,Thermostat Installation,9887,Yes
INV_00908,CUST_R11,2024-12-24,Gas Valve Replacement,Heating Tune-up,Igniter Replacement,1597,Yes
INV_00909,CUST_R24,2024-10-02,Igniter Replacement,Thermostat Installation,,5924,No
INV_00910,CUST_004,2024-11-08,Thermostat Calibration,,,173,Yes
INV_00911,CUST_150,2024-10-10,AC Repair,Electrical Safety Inspection,,606,Yes
INV_00912,CUST_114,2023-08-30,Evaporator Coil Cleaning,Zone System Check,,991,Yes
INV_00913,CUST_069,2024-10-11,Heating Repair,,,632,Yes
INV_00914,CUST_038,2024-05-27,Breaker Inspection,Heating Repair,,878,Yes
INV_00915,CUST_131,2024-02-04,Heating Tune-up,Thermostat Installation,,5360,Yes
INV_00916,CUST_029,2023-02-20,HVAC Installation,,,3950,Yes
INV_00917,CUST_113,2023-10-17,Boiler Installation,Thermostat Installation,,8805,Yes
INV_00918,CUST_057,2023-05-25,Contactor Replacement,Mini-Split Installation,,3359,Yes
INV_00919,CUST_119,2024-01-21,Heat Exchanger Inspection,Heating Repair,,1099,Yes
INV_00920,CUST_099,2023-09-28,Pressure Switch Replacement,Thermostat Installation,,5895,Yes
INV_00921,CUST_110,2023-04-27,Pressure Switch Replacement,,,756,Yes
INV_00922,CUST_R05,2024-06-13,Capacitor Replacement,Refrigerant Level Check,,735,Yes
INV_00923,CUST_138,2024-12-16,Air Quality Assessment,,,162,Yes
INV_00924,CUST_100,2023-12-17,Flame Sensor Replacement,Gas Valve Replacement,,1451,No
INV_00925,CUST_044,2024-03-30,Blower Motor Cleaning,,,194,Yes
INV_00926,CUST_057,2024-03-09,Heating Tune-up,Igniter Replacement,,1006,Yes
INV_00927,CUST_089,2023-09-20,Condenser Coil Cleaning,Heating Repair,,1063,Yes
INV_00928,CUST_002,2023-10-19,Filter Replacement,,,146,Yes
INV_00929,CUST_082,2024-05-01,AC Installation,Condenser Coil Cleaning,,6963,Yes
INV_00930,CUST_061,2024-11-06,AC Installation,Thermostat Installation,,11671,Yes
INV_00931,CUST_096,2023-02-21,Boiler Installation,,,3666,Yes
INV_00932,CUST_122,2024-03-22,Relay Replacement,,,789,Yes
INV_00933,CUST_015,2023-10-26,Heating Repair,Refrigerant Level Check,,870,Yes
INV_00934,CUST_026,2023-10-28,Igniter Replacement,,,785,Yes
INV_00935,CUST_017,2023-05-29,Contactor Replacement,,,484,Yes
INV_00936,CUST_005,2024-08-15,AC Installation,Refrigerant Recharge,,7335,Yes
INV_00937,CUST_047,2023-11-23,Boiler Installation,,,3666,Yes
INV_00938,CUST_136,2023-08-12,AC Repair,,,363,Yes
INV_00939,CUST_033,2024-04-02,Heat Pump Installation,,,5538,Yes
INV_00940,CUST_020,2024-11-18,Igniter Replacement,UV Light Check,,1022,Yes
INV_00941,CUST_056,2023-07-19,AC Tune-up,,,141,Yes
INV_00942,CUST_016,2024-09-29,Capacitor Replacement,Refrigerant Level Check,,735,Yes
INV_00943,CUST_020,2023-06-29,Compressor Replacement,Thermostat Installation,,8718,Yes
INV_00944,CUST_018,2024-07-07,Capacitor Replacement,Control Board Replacement,,1306,Yes
INV_00945,CUST_031,2023-10-10,Boiler Installation,,,3666,Yes
INV_00946,CUST_R16,2024-07-01,AC Tune-up,Condenser Coil Cleaning,Return Air Inspection,822,Yes
INV_00947,CUST_028,2023-11-17,Thermostat Replacement,,,467,Yes
INV_00948,CUST_050,2023-06-09,Flame Sensor Replacement,Relay Replacement,System Maintenance,1860,Yes
INV_00949,CUST_078,2024-04-09,AC Tune-up,Heating Tune-up,,362,Yes
INV_00950,CUST_150,2024-05-04,Heating Repair,Thermostat Installation,,5771,Yes
INV_00951,CUST_060,2024-01-13,Furnace Installation,,,3888,Yes
INV_00952,CUST_122,2023-02-22,Condensate Pump Cleaning,Furnace Installation,,4069,Yes
INV_00953,CUST_147,2024-11-20,Heat Pump Installation,Igniter Replacement,,6323,Yes
